发起人,申请编号,机型料号,机型名称,托工单号,工单数量,物料料号,投入数量,不良数量,问题描述,原因分析,临时措施,围堵措施,永久措施,效果确认,发起日期
"邓晓芳
","JZL-09-181030
","3.02.0036
","F11
","MO18090177
","
","3.02.0036
","
","
","OQC抽检法恩莎F11时，拆机芯检发现内部扎线太松，导致会碰到清洗器，
","1.作业时未将线卡牢引起。2.SOP图片有显示，作业未按此作业。
","对扎线扣底座员工现场培训；本送检批返工。
","
","
","
",2018-10-31 11:25,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.01.0034
","SW1231C
","MO18090139
","
","2.03.006
","
","
","OQC抽检摩恩SW1231时发现座圈下降慢、标准5-20S、实测40-60S
","拆下不良阻尼单体测试，确认缓降时间40S,无法满足5-20S成品出货标准。
","本批经质量总监何聪和技术部宋代军评审，结果是满足国标要求，特采放行！
","
","
","
",2018-10-31 11:15,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-9-09
","3.02.0011
","BS-59
","MO18100222
","
","3.02.0011
","
","
","底座防拆螺丝漏锁
","产线作业不良，员工漏锁。
","本批2台重新检查并修复。
","
","
","
",2018-10-31 11:07,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09
","3.01.0014
","T60
","MO18100041
","
","2.07.029
","
","
","OQC抽检怡和T60清尾机时发现1台清洗器男孔不出水
","扣上盖时将清洗器臀洗管管路折死，导致不出水。
","重工检测。
","
","
","
",2018-10-31 10:57,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.04.0111
","6521 （F1M525110V)
","MO18100019
","
","3.04.0111
","
","
","OQC抽检台湾名品F1M时、1、发现上盖抛光不良，②烘干挡板变形，
","产线作业不良，外观LQC漏检。
","对本送检批抽取32台重新外观检验。
","
","
","
",2018-10-31 10:36,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.01.0015
","T50/YT1602-1
","MO18100037
","
","2.07.029
","
","
","水分散
","1.来料喷头内有飞边、毛刺。
","清洗器在部件生产前先测试喷头，合格后再组装。
","经部件车间组装再测试合格，发放到整机车间出现如此明显有问题的产品，还判定供方来料不良是不合理的。请再次分析不良原因
","后续供方更改喷头结构，优化出水效果。
","
",2018-10-31 10:32,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.01.0034
","SW1231C
","MO18090139
","
","1.01.001.003
","
","
","OQC抽检摩恩SW1231时、3台中发现1台陶瓷漏水
","陶瓷内水箱中进水阀连接软管插管方式错误，压制浮筒导致浮筒浮不起来。
","对本送检批 重检16台。
","
","
","
",2018-10-31 10:29,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0036
","F11
","MO18100288
","
","2.03.011
","
","
","①上盖冷料银丝，②座盖划伤，③整机未复保护膜，④漏贴感应标贴、⑤整机漏水
","1.产线作业不良；整机漏水为妇洗高档转换到低档时空气隔离阀漏水，已经确认为SP5电磁一体阀不良。
","1.本送检批重新上老化线检测并重新外观检查。2.不良电磁一体阀交SQE联系供方分析处理。
","
","
","
",2018-10-31 10:20,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","3.01.0066
","3118Z
","MO18100134
","
","2.34.001
","
","
","有色差
","1.座盖均要求为土豪金，实际来料中混有银灰色1PC;2.不同批次交付座盖及装饰板存在色差，未做标号一一对应配套。
","包装段上线前将装饰板与座盖配色成功后才投产。
","
","
","
",2018-10-31 10:17,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.04.0113
","F1M525
","MO18100256
","
","2.32.0039
","
","
","扶手板螺丝漏锁3颗
","产线作业不良，员工漏锁；外观LQC漏检。
","本送检批重新返工。
","
","
","
",2018-10-31 09:55,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0036
","F11
","MO18100105
","
","2.03.011
","
","
","座圈有台阶1.0mm
","预加工未安装到位，外观LQC漏检。
","不良品维修。
","
","
","
",2018-10-31 09:47,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"刘莉珍
","ZL-B09
","5.01.0254
","f1m525
","MO18100267-01
","
","1.08.004.110
","
","
","面贴起翘、
","扶手板塑料件按键塌陷或突起，不在同一平面，造成面贴粘贴后按键失灵。
","产线克服生产，不良品进行更换。
","
","
","
",2018-10-31 09:44,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0002
","3001G
","MO18100083
","
","2.15.007
","
","
","OQC抽检惠达3001G时、发现1台侧面按键无反应
","侧面按键PCB上的微动按键失灵。
","1.本送检批20台全数重新测试。2.不良按键PCB退回供方分析改善。
","
","
","
",2018-10-31 09:22,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09-181030
","3.02.0027
","13303-1
","MO18100164
","
","1.04.012.006
","
","
","OQC抽检安华13303-1时、发现1台脚踢线破裂
","线材材质问题
","1.不良成品更换脚踢线；2.清查出库存有一箱（400 条）1.04.012.006为旧物料，安排供应来怡和公司重新挑选。
","
","
","
",2018-10-31 09:09,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181029-001
","3.04.0059
","MI-01
","MOR1810015
","
","3.04.0059
","
","
","2018年10月29日，OQC抽检L3线返工整机，80台抽检4台，发现2台异常，1台整机正反面装反，1台纸箱顺序扣错
","员工作业不仔细，机器未按照要求装箱作业，纸箱未按要求进行扣压
","返工一托盘机器对纸箱扣压方式和机器放置方向重新做检查
","
","
","
",2018-10-30 10:54,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181030-1
","74290-53设备
","加热器测试设备
","--
","
","74290-53
","
","
","部件加热器74290-53设备用不良品加热器，测试合格，维修2次后依旧如此。请评估使用此设备的风险性以及可行性。
","设备性能故障
","暂时使用另一台测试设备
","
","
","
",2018-10-30 10:09,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"雷平平
","BJ20181029-1
","2.01.029*
","5002烘干
","MO18100160
","
","1.03.008.010
","
","
","测试站连续3pcs风机不转。
","电机不转
","1、退不良处理，仓库重新领合格品使用。2、实物已寄回供方（建准），要求供方给出具体原因并整改。
","
","
","
",2018-10-29 14:12,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
发起人,申请编号,机型料号,机型名称,托工单号,工单数量,物料料号,投入数量,不良数量,问题描述,原因分析,临时措施,围堵措施,永久措施,效果确认,发起日期
"邓晓芳
","JZL09-181026
","3.02.0030
","ET1PLUS
","MO18100319
","
","1.08.006.459
","
","
","L2线生产惠达ET1PLUS时 、在包装段发现铭牌1.08.006.459混料 杜菲尼DB1807铭牌1.08.006.528 
","经查原包装和进料记录，可以确认为来料混料。
","已发产线200PCS挑选使用，原材料库物料全部退料返回供方处理。
","供应商已经及时印刷正确的过来对换
","供方加强管控输出
","
",2018-10-26 20:20,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"邓晓芳
","JZL-09181026
","3.02.0030
","ET1PLUS
","MO18100319
","200
","1.03.020.073
","100
","3
","L2线生产惠达ET1PLUS时、发现遥控器 后盖与遥控器有色差  
","来料本色存在色差
","挑选使用
","
","
","生产挑选使用
",2018-10-26 19:55,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026
","3.04.0059
","MI-01
","MOR1810006
","4000
","1.03.006.020
","500
","7
","2018年，10月26日，L3,L4老化线打下水流键报警共7台，喷头位置键报警1台
","阀芯研磨面不平整
","拆分配阀维修
","
","
","后续检测时跟踪查看效果
",2018-10-26 17:53,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026/OQC
","3.04.0059
","MI-01
","MOR1810006
","4000
","3.04.0059
","4
","1
","2018年10月26日，OQC抽检L4线返工整机，发现1台臀洗时清洗器喷头漏水
","阀芯研磨面不平整
","维修下不用返工了
","
","
","围堵措施，永久措施待定，此异常未关闭
",2018-10-26 16:09,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181026-001
","2.03.044
","5006T座圈
","MO18100150
","
","1.05.018.042
","
","
","2018年10月25，IPQC在座圈线新托工单生产时，再次发现5006T座衬底部有飞边，不良率80%
","合模线飞边
","1、不影响使用，此批放行  2、IQC后续来料时重点注意此问题，一经发现退供方返修。3、采购通知供方进行修模处理，防止此问题再发生。
","通知供方改善
","通知供方改善
","
",2018-10-26 14:11,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
"王南秀
","JZL.09-181025-001
","2.03.035
","F1M座圈
","MO18100032
","
","1.05.017.0.36 ;  1.05.018.036
","
","
","2.018年10月25，F1M座圈由于来料金发与赛特混料，导致座圈与座衬材质有不匹配的现象，已生产148个，现已停产。
","供方来料混料
","1、何聪特采放行。2、对供方伟多、采购、IQC进行处罚，并要求给出整改措施
","供方先停止生产赛特材料的产品，使用金发材料进行生产，对赛特材料未发库存进行封存。
","初步制定新材料产品启用新料号，但会导致库存储位变紧张，待后续会议评议后再订。
","
",2018-10-26 14:02,"['\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t', '\r\n\t\t\t']"
